City, State, NameOFRace, NumberOfpeople, PercentOfPeople
Florida,Tallahassee,Native Hawaiian and OtherPacific Islander alone,256,0.10%
Alabama,Mobile,Black alone,98738,50.90%
Alabama,Mobile,White alone,83666,43.10%
Alabama,Mobile,Hispanic,5443,2.80%
Alabama,Mobile,Asian alone,3183,1.60%
Alabama,Mobile,Two or more races,2452,1.30%
Alabama,Mobile,American Indian alone,450,0.20%
Alabama,Mobile,Other race alone,298,0.20%
Florida,Port St. Lucie,White alone,105093,57.20%
Florida,Port St. Lucie,Hispanic,38494,21.00%
Florida,Port St. Lucie,Black alone,31770,17.30%
Florida,Port St. Lucie,Asian alone,4523,2.50%
Florida,Port St. Lucie,Two or more races,3557,1.90%
Florida,Port St. Lucie,American Indian alone,326,0.20%
Florida,Port St. Lucie,Other race alone,106,0.06%
Florida,Port St. Lucie,Native Hawaiian and OtherPacific Islander alone,64,0.03%
Tennessee,Knoxville,White alone,132076,70.90%
Tennessee,Knoxville,Black alone,32931,17.70%
Tennessee,Knoxville,Hispanic,10984,5.90%
Tennessee,Knoxville,Asian alone,4349,2.30%
Tennessee,Knoxville,Two or more races,4011,2.20%
Tennessee,Knoxville,Other race alone,982,0.50%
Tennessee,Knoxville,American Indian alone,644,0.30%
Tennessee,Knoxville,Native Hawaiian and OtherPacific Islander alone,261,0.10%
Massachusetts,Worcester,White alone,102756,55.70%
Massachusetts,Worcester,Hispanic,37996,20.60%
Massachusetts,Worcester,Black alone,24740,13.40%
Massachusetts,Worcester,Asian alone,14312,7.80%
Massachusetts,Worcester,Two or more races,3698,2.00%
Massachusetts,Worcester,Other race alone,668,0.40%
Massachusetts,Worcester,American Indian alone,290,0.20%
Massachusetts,Worcester,Native Hawaiian and OtherPacific Islander alone,49,0.03%
Arizona,Tempe,White alone,107804,59.10%
Arizona,Tempe,Hispanic,33564,18.40%
Arizona,Tempe,Asian alone,16578,9.10%
Arizona,Tempe,Black alone,14634,8.00%
Arizona,Tempe,Two or more races,6347,3.50%
Arizona,Tempe,American Indian alone,2926,1.60%
Arizona,Tempe,Native Hawaiian and OtherPacific Islander alone,646,0.40%
Florida,Cape Coral,White alone,129773,72.20%
Florida,Cape Coral,Hispanic,40629,22.60%
Florida,Cape Coral,Black alone,4615,2.60%
Florida,Cape Coral,Asian alone,3202,1.80%
Florida,Cape Coral,Two or more races,1401,0.80%
Florida,Cape Coral,American Indian alone,175,0.10%
Texas,Brownsville,Hispanic,173237,94.40%
Texas,Brownsville,White alone,8355,4.60%
Texas,Brownsville,Asian alone,1519,0.80%
Texas,Brownsville,Black alone,507,0.30%
Texas,Brownsville,Two or more races,235,0.10%
Texas,Brownsville,American Indian alone,61,0.03%
Texas,Brownsville,Other race alone,60,0.03%
Texas,Brownsville,Native Hawaiian and OtherPacific Islander alone,13,0.01%
Texas,McKinney,White alone,100107,60.20%
Texas,McKinney,Hispanic,31880,19.20%
Texas,McKinney,Black alone,18815,11.30%
Texas,McKinney,Asian alone,9396,5.70%
Texas,McKinney,Two or more races,3704,2.20%
Texas,McKinney,Other race alone,611,0.40%
Texas,McKinney,American Indian alone,407,0.20%
Texas,McKinney,Native Hawaiian and OtherPacific Islander alone,99,0.06%
Rhode Island,Providence,Hispanic,80350,44.80%
Rhode Island,Providence,White alone,59562,33.20%
Rhode Island,Providence,Black alone,20307,11.30%
Rhode Island,Providence,Asian alone,10651,5.90%
Rhode Island,Providence,Two or more races,5640,3.10%
Rhode Island,Providence,American Indian alone,2187,1.20%
Rhode Island,Providence,Other race alone,414,0.20%
Rhode Island,Providence,Native Hawaiian and OtherPacific Islander alone,103,0.06%
Florida,Fort Lauderdale,White alone,85137,47.60%
Florida,Fort Lauderdale,Black alone,56506,31.60%
Florida,Fort Lauderdale,Hispanic,30840,17.30%
Florida,Fort Lauderdale,Two or more races,2968,1.70%
Florida,Fort Lauderdale,Asian alone,2750,1.50%
Florida,Fort Lauderdale,Other race alone,416,0.20%
Florida,Fort Lauderdale,American Indian alone,147,0.08%
Virginia,Newport News,White alone,79561,43.80%
Virginia,Newport News,Black alone,70392,38.70%
Virginia,Newport News,Hispanic,16076,8.80%
Virginia,Newport News,Two or more races,10180,5.60%
Virginia,Newport News,Asian alone,4374,2.40%
Virginia,Newport News,Other race alone,730,0.40%
Virginia,Newport News,American Indian alone,430,0.20%
Virginia,Newport News,Native Hawaiian and OtherPacific Islander alone,82,0.05%
Tennessee,Chattanooga,White alone,101729,56.90%
Tennessee,Chattanooga,Black alone,58861,32.90%
Tennessee,Chattanooga,Hispanic,10004,5.60%
Tennessee,Chattanooga,Asian alone,3722,2.10%
Tennessee,Chattanooga,Two or more races,3771,2.10%
Tennessee,Chattanooga,American Indian alone,286,0.20%
Tennessee,Chattanooga,Native Hawaiian and OtherPacific Islander alone,79,0.04%
Tennessee,Chattanooga,Other race alone,23,0.01%
California,Rancho Cucamonga,White alone,65132,36.90%
California,Rancho Cucamonga,Hispanic,64447,36.50%
California,Rancho Cucamonga,Asian alone,21634,12.30%
California,Rancho Cucamonga,Black alone,18667,10.60%
California,Rancho Cucamonga,Two or more races,5304,3.00%
California,Rancho Cucamonga,Native Hawaiian and OtherPacific Islander alone,597,0.30%
California,Rancho Cucamonga,American Indian alone,387,0.20%
California,Rancho Cucamonga,Other race alone,372,0.20%
Texas,Frisco,White alone,101971,62.30%
Texas,Frisco,Asian alone,33350,20.40%
Texas,Frisco,Hispanic,12821,7.80%
Texas,Frisco,Black alone,10857,6.60%
Texas,Frisco,Two or more races,3926,2.40%
Texas,Frisco,American Indian alone,462,0.30%
Texas,Frisco,Other race alone,209,0.10%
Texas,Frisco,Native Hawaiian and OtherPacific Islander alone,35,0.02%
South Dakota,Sioux Falls,White alone,140104,82.10%
South Dakota,Sioux Falls,Hispanic,9322,5.50%
South Dakota,Sioux Falls,Black alone,8516,5.00%
South Dakota,Sioux Falls,American Indian alone,4458,2.60%
South Dakota,Sioux Falls,Asian alone,4490,2.60%
South Dakota,Sioux Falls,Two or more races,4026,2.40%
South Dakota,Sioux Falls,Other race alone,122,0.07%
South Dakota,Sioux Falls,Native Hawaiian and OtherPacific Islander alone,14,0.01%
California,Oceanside,White alone,82488,47.00%
California,Oceanside,Hispanic,64536,36.80%
California,Oceanside,Asian alone,12004,6.80%
California,Oceanside,Two or more races,7394,4.20%
California,Oceanside,Black alone,6873,3.90%
California,Oceanside,Native Hawaiian and OtherPacific Islander alone,1685,1.00%
California,Oceanside,American Indian alone,388,0.20%
California,Oceanside,Other race alone,73,0.04%
California,Ontario,Hispanic,122012,70.40%
California,Ontario,White alone,26931,15.50%
California,Ontario,Black alone,12231,7.10%
California,Ontario,Asian alone,9014,5.20%
California,Ontario,Two or more races,1993,1.20%
California,Ontario,American Indian alone,462,0.30%
California,Ontario,Other race alone,396,0.20%
California,Ontario,Native Hawaiian and OtherPacific Islander alone,172,0.10%
Washington,Vancouver,White alone,124897,71.40%
Washington,Vancouver,Hispanic,24602,14.10%
Washington,Vancouver,Asian alone,10538,6.00%
Washington,Vancouver,Two or more races,7661,4.40%
Washington,Vancouver,Black alone,3926,2.20%
Washington,Vancouver,Native Hawaiian and OtherPacific Islander alone,2477,1.40%
Washington,Vancouver,American Indian alone,735,0.40%
California,Santa Rosa,White alone,99156,56.60%
California,Santa Rosa,Hispanic,53312,30.40%
California,Santa Rosa,Asian alone,10119,5.80%
California,Santa Rosa,Two or more races,6224,3.60%
California,Santa Rosa,Black alone,3839,2.20%
California,Santa Rosa,American Indian alone,1223,0.70%
California,Santa Rosa,Native Hawaiian and OtherPacific Islander alone,1270,0.70%
California,Garden Grove,Asian alone,73433,42.00%
California,Garden Grove,Hispanic,62387,35.70%
California,Garden Grove,White alone,33537,19.20%
California,Garden Grove,Two or more races,2539,1.50%
California,Garden Grove,Black alone,2348,1.30%
California,Garden Grove,Other race alone,285,0.20%
California,Garden Grove,Native Hawaiian and OtherPacific Islander alone,233,0.10%
California,Garden Grove,American Indian alone,115,0.07%
California,Elk Grove,White alone,59987,35.30%
California,Elk Grove,Asian alone,48337,28.50%
California,Elk Grove,Hispanic,31542,18.60%
California,Elk Grove,Black alone,13886,8.20%
California,Elk Grove,Two or more races,12235,7.20%
California,Elk Grove,Native Hawaiian and OtherPacific Islander alone,3010,1.80%
California,Elk Grove,American Indian alone,552,0.30%
California,Elk Grove,Other race alone,231,0.10%
Florida,Pembroke Pines,Hispanic,77606,46.00%
Florida,Pembroke Pines,White alone,54925,32.60%
Florida,Pembroke Pines,Black alone,27164,16.10%
Florida,Pembroke Pines,Asian alone,6648,3.90%
Florida,Pembroke Pines,Two or more races,1188,0.70%
Florida,Pembroke Pines,Other race alone,830,0.50%
Florida,Pembroke Pines,American Indian alone,190,0.10%
Florida,Pembroke Pines,Native Hawaiian and OtherPacific Islander alone,36,0.02%
Oregon,Salem,White alone,115159,68.80%
Oregon,Salem,Hispanic,37849,22.60%
Oregon,Salem,Asian alone,5528,3.30%
Oregon,Salem,Two or more races,4265,2.50%
Oregon,Salem,Native Hawaiian and OtherPacific Islander alone,1770,1.10%
Oregon,Salem,Black alone,1348,0.80%
Oregon,Salem,American Indian alone,1383,0.80%
Oregon,Salem,Other race alone,119,0.07%
Oregon,Eugene,White alone,130337,78.20%
Oregon,Eugene,Hispanic,16462,9.90%
Oregon,Eugene,Two or more races,7347,4.40%
Oregon,Eugene,Asian alone,7083,4.30%
Oregon,Eugene,Black alone,2837,1.70%
Oregon,Eugene,American Indian alone,1403,0.80%
Oregon,Eugene,Other race alone,622,0.40%
Oregon,Eugene,Native Hawaiian and OtherPacific Islander alone,490,0.30%
Arizona,Peoria,White alone,118147,72.00%
Arizona,Peoria,Hispanic,28065,17.10%
Arizona,Peoria,Asian alone,7020,4.30%
Arizona,Peoria,Black alone,5821,3.50%
Arizona,Peoria,Two or more races,4471,2.70%
Arizona,Peoria,American Indian alone,445,0.30%
Arizona,Peoria,Native Hawaiian and OtherPacific Islander alone,142,0.09%
Arizona,Peoria,Other race alone,87,0.05%
California,Corona,Hispanic,69861,41.90%
California,Corona,White alone,63715,38.20%
California,Corona,Asian alone,20815,12.50%
California,Corona,Black alone,5878,3.50%
California,Corona,Two or more races,4554,2.70%
California,Corona,Native Hawaiian and OtherPacific Islander alone,1330,0.80%
California,Corona,Other race alone,424,0.30%
California,Corona,American Indian alone,197,0.10%
Missouri,Springfield,White alone,141741,84.90%
Missouri,Springfield,Black alone,8214,4.90%
Missouri,Springfield,Hispanic,7498,4.50%
Missouri,Springfield,Two or more races,4413,2.60%
Missouri,Springfield,Asian alone,3674,2.20%
Missouri,Springfield,American Indian alone,1269,0.80%
Missouri,Springfield,Other race alone,425,0.30%
Missouri,Springfield,Native Hawaiian and OtherPacific Islander alone,61,0.04%
Mississippi,Jackson,Black alone,140828,81.90%
Mississippi,Jackson,White alone,28541,16.60%
Mississippi,Jackson,Hispanic,2276,1.30%
Mississippi,Jackson,Two or more races,1002,0.60%
Mississippi,Jackson,Asian alone,602,0.30%
Mississippi,Jackson,American Indian alone,153,0.09%
Mississippi,Jackson,Native Hawaiian and OtherPacific Islander alone,114,0.07%
Mississippi,Jackson,Other race alone,15,0.01%
North Carolina,Cary,White alone,104407,63.70%
North Carolina,Cary,Asian alone,28520,17.40%
North Carolina,Cary,Hispanic,15267,9.30%
North Carolina,Cary,Black alone,11021,6.70%
North Carolina,Cary,Two or more races,3734,2.30%
North Carolina,Cary,American Indian alone,783,0.50%
North Carolina,Cary,Other race alone,275,0.20%
Colorado,Fort Collins,White alone,129481,78.90%
Colorado,Fort Collins,Hispanic,22098,13.50%
Colorado,Fort Collins,Asian alone,4937,3.00%
Colorado,Fort Collins,Two or more races,3658,2.20%
Colorado,Fort Collins,Black alone,2795,1.70%
Colorado,Fort Collins,American Indian alone,784,0.50%
Colorado,Fort Collins,Native Hawaiian and OtherPacific Islander alone,292,0.20%
Colorado,Fort Collins,Other race alone,151,0.09%
California,Hayward,Hispanic,66470,41.80%
California,Hayward,Asian alone,40075,25.20%
California,Hayward,White alone,27877,17.50%
California,Hayward,Black alone,11759,7.40%
California,Hayward,Two or more races,7303,4.60%
California,Hayward,Native Hawaiian and OtherPacific Islander alone,4808,3.00%
California,Hayward,American Indian alone,317,0.20%
California,Hayward,Other race alone,360,0.20%
California,Lancaster,Hispanic,63166,39.50%
California,Lancaster,White alone,50294,31.40%
California,Lancaster,Black alone,32430,20.30%
California,Lancaster,Asian alone,8387,5.20%
California,Lancaster,Two or more races,5409,3.40%
California,Lancaster,American Indian alone,212,0.10%
California,Lancaster,Native Hawaiian and OtherPacific Islander alone,144,0.09%
California,Lancaster,Other race alone,65,0.04%
Virginia,Alexandria,White alone,74878,53.50%
Virginia,Alexandria,Black alone,29778,21.30%
Virginia,Alexandria,Hispanic,22524,16.10%
Virginia,Alexandria,Asian alone,8351,6.00%
Virginia,Alexandria,Two or more races,3514,2.50%
Virginia,Alexandria,Other race alone,485,0.30%
Virginia,Alexandria,American Indian alone,327,0.20%
Virginia,Alexandria,Native Hawaiian and OtherPacific Islander alone,109,0.08%
California,Salinas,Hispanic,123203,78.40%
California,Salinas,White alone,17236,11.00%
California,Salinas,Asian alone,11186,7.10%
California,Salinas,Black alone,2667,1.70%
California,Salinas,Two or more races,2013,1.30%
California,Salinas,Other race alone,513,0.30%
California,Salinas,American Indian alone,304,0.20%
California,Salinas,Native Hawaiian and OtherPacific Islander alone,102,0.06%
California,Palmdale,Hispanic,94247,59.90%
California,Palmdale,White alone,36854,23.40%
California,Palmdale,Black alone,15533,9.90%
California,Palmdale,Asian alone,6741,4.30%
California,Palmdale,Two or more races,3766,2.40%
California,Palmdale,Native Hawaiian and OtherPacific Islander alone,105,0.07%
California,Palmdale,American Indian alone,64,0.04%
California,Palmdale,Other race alone,39,0.02%
Colorado,Lakewood,White alone,107351,69.50%
Colorado,Lakewood,Hispanic,35522,23.00%
Colorado,Lakewood,Asian alone,5562,3.60%
Colorado,Lakewood,Two or more races,2833,1.80%
Colorado,Lakewood,Black alone,2392,1.50%
Colorado,Lakewood,American Indian alone,608,0.40%
Colorado,Lakewood,Native Hawaiian and OtherPacific Islander alone,100,0.06%
Massachusetts,Springfield,Hispanic,67284,43.70%
Massachusetts,Springfield,White alone,51029,33.10%
Massachusetts,Springfield,Black alone,29632,19.20%
Massachusetts,Springfield,Two or more races,2931,1.90%
Massachusetts,Springfield,Asian alone,2792,1.80%
Massachusetts,Springfield,American Indian alone,289,0.20%
Massachusetts,Springfield,Other race alone,122,0.08%
California,Sunnyvale,Asian alone,68004,44.60%
California,Sunnyvale,White alone,49027,32.20%
California,Sunnyvale,Hispanic,26640,17.50%
California,Sunnyvale,Two or more races,5194,3.40%
California,Sunnyvale,Black alone,2763,1.80%
California,Sunnyvale,Native Hawaiian and OtherPacific Islander alone,710,0.50%
California,Sunnyvale,Other race alone,468,0.30%
California,Sunnyvale,American Indian alone,268,0.20%
Florida,Hollywood,White alone,63699,41.90%
Florida,Hollywood,Hispanic,58633,38.60%
Florida,Hollywood,Black alone,23339,15.40%
Florida,Hollywood,Two or more races,3236,2.10%
Florida,Hollywood,Asian alone,1969,1.30%
Florida,Hollywood,Other race alone,961,0.60%
Florida,Hollywood,Native Hawaiian and OtherPacific Islander alone,134,0.09%
Florida,Hollywood,American Indian alone,36,0.02%
Texas,Pasadena,Hispanic,100443,65.50%
Texas,Pasadena,White alone,44737,29.20%
Texas,Pasadena,Black alone,4818,3.10%
Texas,Pasadena,Asian alone,2147,1.40%
Texas,Pasadena,Two or more races,1036,0.70%
Texas,Pasadena,American Indian alone,178,0.10%
Tennessee,Clarksville,White alone,87019,57.90%
Tennessee,Clarksville,Black alone,32541,21.70%
Tennessee,Clarksville,Hispanic,17490,11.60%
Tennessee,Clarksville,Two or more races,5224,3.50%
Tennessee,Clarksville,Asian alone,4365,2.90%
Tennessee,Clarksville,Native Hawaiian and OtherPacific Islander alone,1375,0.90%
Tennessee,Clarksville,American Indian alone,1268,0.80%
Tennessee,Clarksville,Other race alone,998,0.70%
California,Pomona,Hispanic,112203,73.60%
California,Pomona,White alone,14869,9.80%
California,Pomona,Asian alone,14033,9.20%
California,Pomona,Black alone,8194,5.40%
California,Pomona,Two or more races,2366,1.60%
California,Pomona,Other race alone,540,0.40%
California,Pomona,American Indian alone,131,0.09%
California,Pomona,Native Hawaiian and OtherPacific Islander alone,140,0.09%
Georgia,Macon,Black alone,65415,68.80%
Georgia,Macon,White alone,25341,26.60%
Georgia,Macon,Two or more races,2507,2.60%
Georgia,Macon,Hispanic,2473,2.60%
Georgia,Macon,Asian alone,687,0.70%
Georgia,Macon,American Indian alone,55,0.06%
Georgia,Macon,Other race alone,26,0.03%
Georgia,Macon,Native Hawaiian and OtherPacific Islander alone,20,0.02%
California,Escondido,Hispanic,80614,53.20%
California,Escondido,White alone,49284,32.50%
California,Escondido,Asian alone,11847,7.80%
California,Escondido,Black alone,4369,2.90%
California,Escondido,Two or more races,4096,2.70%
California,Escondido,Native Hawaiian and OtherPacific Islander alone,960,0.60%
California,Escondido,American Indian alone,424,0.30%
New Jersey,Paterson,Hispanic,84254,57.60%
New Jersey,Paterson,Black alone,41431,28.30%
New Jersey,Paterson,White alone,13426,9.20%
New Jersey,Paterson,Asian alone,4663,3.20%
New Jersey,Paterson,Two or more races,1750,1.20%
New Jersey,Paterson,Other race alone,437,0.30%
New Jersey,Paterson,American Indian alone,217,0.10%
New Jersey,Paterson,Native Hawaiian and OtherPacific Islander alone,21,0.01%
Illinois,Joliet,White alone,78541,53.60%
Illinois,Joliet,Hispanic,36460,24.90%
Illinois,Joliet,Black alone,22520,15.40%
Illinois,Joliet,Asian alone,6055,4.10%
Illinois,Joliet,Two or more races,2722,1.90%
Illinois,Joliet,Other race alone,67,0.05%
Illinois,Joliet,American Indian alone,45,0.03%
Illinois,Naperville,White alone,97581,65.90%
Illinois,Naperville,Asian alone,27937,18.90%
Illinois,Naperville,Hispanic,9919,6.70%
Illinois,Naperville,Black alone,7876,5.30%
Illinois,Naperville,Two or more races,4307,2.90%
Illinois,Naperville,American Indian alone,401,0.30%
Illinois,Naperville,Other race alone,42,0.03%
Illinois,Rockford,White alone,77028,52.30%
Illinois,Rockford,Black alone,30746,20.90%
Illinois,Rockford,Hispanic,28693,19.50%
Illinois,Rockford,Asian alone,5487,3.70%
Illinois,Rockford,Two or more races,5092,3.50%
Illinois,Rockford,Other race alone,255,0.20%
Illinois,Rockford,American Indian alone,103,0.07%
California,Torrance,White alone,55193,37.50%
California,Torrance,Asian alone,54034,36.70%
California,Torrance,Hispanic,26281,17.90%
California,Torrance,Two or more races,6314,4.30%
California,Torrance,Black alone,3852,2.60%
California,Torrance,Native Hawaiian and OtherPacific Islander alone,653,0.40%
California,Torrance,Other race alone,539,0.40%
California,Torrance,American Indian alone,319,0.20%
Connecticut,Bridgeport,Hispanic,57549,39.40%
Connecticut,Bridgeport,Black alone,46874,32.10%
Connecticut,Bridgeport,White alone,33461,22.90%
Connecticut,Bridgeport,Asian alone,3382,2.30%
Connecticut,Bridgeport,Two or more races,3002,2.10%
Connecticut,Bridgeport,Other race alone,1407,1.00%
Connecticut,Bridgeport,American Indian alone,259,0.20%
Georgia,Savannah,Black alone,77934,53.10%
Georgia,Savannah,White alone,51836,35.30%
Georgia,Savannah,Hispanic,8729,5.90%
Georgia,Savannah,Two or more races,4332,3.00%
Georgia,Savannah,Asian alone,3297,2.20%
Georgia,Savannah,American Indian alone,274,0.20%
Georgia,Savannah,Native Hawaiian and OtherPacific Islander alone,142,0.10%
Georgia,Savannah,Other race alone,218,0.10%
Texas,Killeen,Black alone,50175,35.00%
Texas,Killeen,White alone,43128,30.10%
Texas,Killeen,Hispanic,35770,24.90%
Texas,Killeen,Two or more races,7183,5.00%
Texas,Killeen,Asian alone,4586,3.20%
Texas,Killeen,Native Hawaiian and OtherPacific Islander alone,2151,1.50%
Texas,Killeen,American Indian alone,255,0.20%
Texas,Killeen,Other race alone,149,0.10%
Washington,Bellevue,White alone,72723,51.40%
Washington,Bellevue,Asian alone,48842,34.60%
Washington,Bellevue,Hispanic,10174,7.20%
Washington,Bellevue,Two or more races,6723,4.80%
Washington,Bellevue,Black alone,3496,2.50%
Washington,Bellevue,American Indian alone,277,0.20%
Washington,Bellevue,Native Hawaiian and OtherPacific Islander alone,306,0.20%
Washington,Bellevue,Other race alone,253,0.20%
Texas,Mesquite,Hispanic,56298,39.20%
Texas,Mesquite,White alone,44899,31.20%
Texas,Mesquite,Black alone,35591,24.80%
Texas,Mesquite,Asian alone,4066,2.80%
Texas,Mesquite,Two or more races,2035,1.40%
Texas,Mesquite,American Indian alone,698,0.50%
Texas,Mesquite,Native Hawaiian and OtherPacific Islander alone,91,0.06%
Texas,Mesquite,Other race alone,85,0.06%
New York,Syracuse,White alone,72785,50.80%
New York,Syracuse,Black alone,39733,27.70%
New York,Syracuse,Hispanic,13015,9.10%
New York,Syracuse,Asian alone,8484,5.90%
New York,Syracuse,Two or more races,7860,5.50%
New York,Syracuse,American Indian alone,931,0.60%
New York,Syracuse,Other race alone,570,0.40%
Texas,McAllen,Hispanic,121579,85.60%
Texas,McAllen,White alone,14278,10.00%
Texas,McAllen,Asian alone,4604,3.20%
Texas,McAllen,Two or more races,684,0.50%
Texas,McAllen,Black alone,599,0.40%
Texas,McAllen,American Indian alone,188,0.10%
Texas,McAllen,Other race alone,68,0.05%
Texas,McAllen,Native Hawaiian and OtherPacific Islander alone,48,0.03%
California,Pasadena,White alone,50388,35.50%
California,Pasadena,Hispanic,49753,35.00%
California,Pasadena,Asian alone,23462,16.50%
California,Pasadena,Black alone,13358,9.40%
California,Pasadena,Two or more races,3949,2.80%
California,Pasadena,Native Hawaiian and OtherPacific Islander alone,615,0.40%
California,Pasadena,Other race alone,425,0.30%
California,Pasadena,American Indian alone,102,0.07%
California,Orange,White alone,63842,45.40%
California,Orange,Hispanic,55110,39.20%
California,Orange,Asian alone,14802,10.50%
California,Orange,Two or more races,3472,2.50%
California,Orange,Black alone,2424,1.70%
California,Orange,American Indian alone,666,0.50%
California,Orange,Native Hawaiian and OtherPacific Islander alone,191,0.10%
California,Fullerton,Hispanic,49750,35.40%
California,Fullerton,White alone,46355,32.90%
California,Fullerton,Asian alone,34732,24.70%
California,Fullerton,Two or more races,5339,3.80%
California,Fullerton,Black alone,3694,2.60%
California,Fullerton,American Indian alone,395,0.30%
California,Fullerton,Other race alone,325,0.20%
California,Fullerton,Native Hawaiian and OtherPacific Islander alone,144,0.10%
Ohio,Dayton,White alone,72728,51.70%
Ohio,Dayton,Black alone,55679,39.60%
Ohio,Dayton,Hispanic,5923,4.20%
Ohio,Dayton,Two or more races,4649,3.30%
Ohio,Dayton,Asian alone,1618,1.10%
Ohio,Dayton,American Indian alone,282,0.20%
Ohio,Dayton,Other race alone,112,0.08%
Ohio,Dayton,Native Hawaiian and OtherPacific Islander alone,42,0.03%
Florida,Miramar,Black alone,62045,44.80%
Florida,Miramar,Hispanic,47005,33.90%
Florida,Miramar,White alone,16976,12.30%
Florida,Miramar,Asian alone,6993,5.10%
Florida,Miramar,Two or more races,4403,3.20%
Florida,Miramar,Other race alone,1032,0.70%
Florida,Miramar,American Indian alone,7,0.01%
Kansas,Olathe,White alone,103251,76.20%
Kansas,Olathe,Hispanic,15054,11.10%
Kansas,Olathe,Black alone,6429,4.70%
Kansas,Olathe,Asian alone,6090,4.50%
Kansas,Olathe,Two or more races,4457,3.30%
Kansas,Olathe,American Indian alone,239,0.20%
Kansas,Olathe,Other race alone,166,0.10%
Kansas,Olathe,Native Hawaiian and OtherPacific Islander alone,49,0.04%
Colorado,Thornton,White alone,81797,59.80%
Colorado,Thornton,Hispanic,42461,31.10%
Colorado,Thornton,Asian alone,6417,4.70%
Colorado,Thornton,Two or more races,3177,2.30%
Colorado,Thornton,Black alone,2491,1.80%
Colorado,Thornton,American Indian alone,347,0.30%
Texas,Waco,White alone,55837,41.50%
Texas,Waco,Hispanic,43487,32.40%
Texas,Waco,Black alone,30383,22.60%
Texas,Waco,Asian alone,2425,1.80%
Texas,Waco,Two or more races,2116,1.60%
Texas,Waco,American Indian alone,83,0.06%
Texas,Waco,Native Hawaiian and OtherPacific Islander alone,55,0.04%
Texas,Waco,Other race alone,36,0.03%
Tennessee,Murfreesboro,White alone,88361,68.20%
Tennessee,Murfreesboro,Black alone,22797,17.60%
Tennessee,Murfreesboro,Hispanic,8310,6.40%
Tennessee,Murfreesboro,Asian alone,5160,4.00%
Tennessee,Murfreesboro,Two or more races,4770,3.70%
Tennessee,Murfreesboro,American Indian alone,228,0.20%
Tennessee,Murfreesboro,Other race alone,268,0.20%
Tennessee,Murfreesboro,Native Hawaiian and OtherPacific Islander alone,60,0.05%
Texas,Denton,White alone,75713,56.60%
Texas,Denton,Hispanic,34030,25.40%
Texas,Denton,Black alone,13354,10.00%
Texas,Denton,Asian alone,5747,4.30%
Texas,Denton,Two or more races,3924,2.90%
Texas,Denton,American Indian alone,679,0.50%
Texas,Denton,Native Hawaiian and OtherPacific Islander alone,221,0.20%
Texas,Denton,Other race alone,135,0.10%
Texas,Midland,White alone,60482,45.70%
Texas,Midland,Hispanic,57360,43.30%
Texas,Midland,Black alone,9417,7.10%
Texas,Midland,Asian alone,2680,2.00%
Texas,Midland,Two or more races,1592,1.20%
Texas,Midland,American Indian alone,349,0.30%
Texas,Midland,Other race alone,90,0.07%
Texas,Midland,Native Hawaiian and OtherPacific Islander alone,51,0.04%
Texas,Carrollton,White alone,54394,40.80%
Texas,Carrollton,Hispanic,43927,32.90%
Texas,Carrollton,Asian alone,19477,14.60%
Texas,Carrollton,Black alone,12423,9.30%
Texas,Carrollton,Two or more races,2543,1.90%
Texas,Carrollton,American Indian alone,343,0.30%
Texas,Carrollton,Native Hawaiian and OtherPacific Islander alone,244,0.20%
California,Roseville,White alone,92324,69.60%
California,Roseville,Hispanic,19860,15.00%
California,Roseville,Asian alone,12663,9.50%
California,Roseville,Two or more races,5736,4.30%
California,Roseville,Black alone,1738,1.30%
California,Roseville,Native Hawaiian and OtherPacific Islander alone,260,0.20%
California,Roseville,American Indian alone,65,0.05%
California,Roseville,Other race alone,37,0.03%
Michigan,Warren,White alone,94215,69.10%
Michigan,Warren,Black alone,25780,18.90%
Michigan,Warren,Asian alone,10159,7.50%
Michigan,Warren,Two or more races,3721,2.70%
Michigan,Warren,Hispanic,3149,2.30%
Michigan,Warren,Other race alone,380,0.30%
Michigan,Warren,American Indian alone,268,0.20%
Michigan,Warren,Native Hawaiian and OtherPacific Islander alone,7,0.01%
South Carolina,Charleston,White alone,96946,71.70%
South Carolina,Charleston,Black alone,30359,22.40%
South Carolina,Charleston,Hispanic,3742,2.80%
South Carolina,Charleston,Asian alone,2337,1.70%
South Carolina,Charleston,Two or more races,2046,1.50%
South Carolina,Charleston,American Indian alone,117,0.09%
South Carolina,Charleston,Other race alone,84,0.06%
South Carolina,Charleston,Native Hawaiian and OtherPacific Islander alone,19,0.01%
Virginia,Hampton,Black alone,67469,49.80%
Virginia,Hampton,White alone,52179,38.50%
Virginia,Hampton,Hispanic,7430,5.50%
Virginia,Hampton,Two or more races,3826,2.80%
Virginia,Hampton,Asian alone,3338,2.50%
Virginia,Hampton,Other race alone,670,0.50%
Virginia,Hampton,Native Hawaiian and OtherPacific Islander alone,423,0.30%
Virginia,Hampton,American Indian alone,75,0.06%
Arizona,Surprise,White alone,91539,69.20%
Arizona,Surprise,Hispanic,24447,18.50%
Arizona,Surprise,Black alone,8228,6.20%
Arizona,Surprise,Two or more races,3403,2.60%
Arizona,Surprise,Asian alone,2913,2.20%
Arizona,Surprise,American Indian alone,529,0.40%
Arizona,Surprise,Other race alone,536,0.40%
